t_rel_s,signal,threshold
-29.772806406021118,48337.0,48277.0
-28.763559579849243,11.0,48277.0
-28.75545072555542,11.0,48277.0
-28.75165891647339,11.0,48277.0
-28.747901916503906,11.0,48277.0
-28.728561639785767,48336.0,48277.0
-27.685760021209717,48330.0,48277.0
-26.639472246170044,48330.0,48277.0
-25.595375776290894,48337.0,48277.0
-24.55118179321289,48340.0,48277.0
-23.507480144500732,48338.0,48277.0
-22.498497486114502,15.0,48277.0
-22.490814447402954,15.0,48277.0
-22.487019538879395,15.0,48277.0
-22.48337721824646,15.0,48277.0
-22.463432550430298,48337.0,48277.0
-22.43774104118347,48338.0,48277.0
-21.428611993789673,23.0,48277.0
-21.421488523483276,23.0,48277.0
-21.41724944114685,23.0,48277.0
-21.41336679458618,23.0,48277.0
-21.39176869392395,48339.0,48277.0
-20.38271737098694,17.0,48277.0
-20.374658584594727,17.0,48277.0
-20.37105417251587,17.0,48277.0
-20.36744213104248,17.0,48277.0
-20.347909450531006,48339.0,48277.0
-19.33857750892639,23.0,48277.0
-19.330507040023804,23.0,48277.0
-19.32657551765442,23.0,48277.0
-19.32218599319458,23.0,48277.0
-19.300776958465576,48332.0,48277.0
-18.291067600250244,14.0,48277.0
-18.28350806236267,14.0,48277.0
-18.27909231185913,14.0,48277.0
-18.274152994155884,14.0,48277.0
-18.25226664543152,48331.0,48277.0
-17.242940187454224,20.0,48277.0
-17.235424995422363,14.0,48277.0
-17.230560541152954,14.0,48277.0
-17.22597885131836,14.0,48277.0
-17.221511125564575,14.0,48277.0
-17.200437545776367,48339.0,48277.0
-16.19128155708313,14.0,48277.0
-16.183714151382446,14.0,48277.0
-16.179957628250122,14.0,48277.0
-16.17636251449585,14.0,48277.0
-16.156418561935425,48332.0,48277.0
-15.14743685722351,622.0,48277.0
-15.139504671096802,622.0,48277.0
-15.135568380355835,622.0,48277.0
-15.131401777267456,622.0,48277.0
-15.11104154586792,48339.0,48277.0
-14.101752042770386,12.0,48277.0
-14.093821048736572,12.0,48277.0
-14.09000301361084,12.0,48277.0
-14.086479663848877,12.0,48277.0
-14.067093849182129,48332.0,48277.0
-13.057579517364502,14.0,48277.0
-13.049724817276001,14.0,48277.0
-13.04579472541809,14.0,48277.0
-13.042118310928345,14.0,48277.0
-13.02174711227417,48339.0,48277.0
-12.996177434921265,48332.0,48277.0
-11.987380027770996,21.0,48277.0
-11.979114055633545,21.0,48277.0
-11.974767208099365,21.0,48277.0
-11.970450401306152,21.0,48277.0
-11.951003789901733,48339.0,48277.0
-10.941226720809937,30.0,48277.0
-10.932785987854004,30.0,48277.0
-10.92848825454712,30.0,48277.0
-10.924279928207397,30.0,48277.0
-10.90357494354248,48332.0,48277.0
-9.894343137741089,24.0,48277.0
-9.886070251464844,24.0,48277.0
-9.881468534469604,24.0,48277.0
-9.877317667007446,24.0,48277.0
-9.85637879371643,48339.0,48277.0
-8.846500396728516,24.0,48277.0
-8.838427543640137,24.0,48277.0
-8.834162950515747,24.0,48277.0
-8.829946517944336,24.0,48277.0
-8.809361457824707,48338.0,48277.0
-8.78388261795044,48338.0,48277.0
-7.7406957149505615,48339.0,48277.0
-6.698045253753662,48332.0,48277.0
-5.654643535614014,48332.0,48277.0
-4.609898567199707,48339.0,48277.0
-3.582258701324463,20.0,48277.0
-3.5617949962615967,48339.0,48277.0
-2.5523476600646973,17.0,48277.0
-2.544804334640503,17.0,48277.0
-2.5406761169433594,17.0,48277.0
-2.5367817878723145,17.0,48277.0
-2.5149734020233154,48337.0,48277.0
-1.4718010425567627,48350.0,48277.0
-0.4284493923187256,48343.0,48277.0
0.6132895946502686,48358.0,48277.0
1.6554536819458008,48351.0,48277.0
1.6794953346252441,48358.0,48277.0
2.6872446537017822,22.0,48277.0
2.693706750869751,22.0,48277.0
2.697495460510254,22.0,48277.0
2.70125675201416,22.0,48277.0
2.7213833332061768,48351.0,48277.0
3.7299158573150635,19.0,48277.0
3.737200975418091,19.0,48277.0
3.740936517715454,19.0,48277.0
3.7445311546325684,19.0,48277.0
3.7645809650421143,48358.0,48277.0
4.773531675338745,15.0,48277.0
4.780160427093506,15.0,48277.0
4.784197568893433,15.0,48277.0
4.787865161895752,15.0,48277.0
4.8087310791015625,48351.0,48277.0
5.817222595214844,26.0,48277.0
5.823836326599121,26.0,48277.0
5.8276848793029785,26.0,48277.0
5.8315112590789795,26.0,48277.0
5.851215839385986,48350.0,48277.0
5.874905824661255,48351.0,48277.0
6.882250785827637,17.0,48277.0
6.888731002807617,17.0,48277.0
6.892903089523315,17.0,48277.0
6.896605730056763,17.0,48277.0
